# Made by Taiphoon

# MCU class and specific type
MCU STM32H7xx STM32H757xx

# crystal frequency(25MHz)
OSCILLATOR_HZ 25000000

define CORE_CM7
define SMPS_PWR

# ChibiOS system timer
# STM32_ST_USE_TIMER 5

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID 12345

env AP_PERIPH 1

# LEDs
PI13 BOOT_LED OUTPUT    LOW     # On STM32H757 board, AP_Periph running LED on
PJ2  BLD_LED OUTPUT     HIGH    # On STM32H757 board, AP_Periph bootloader LED off

# --- Flash ---
# the location where the bootloader will put the firmware
# the H757 has 128k sectors
FLASH_RESERVE_START_KB 256

# assume 2048 flash part
FLASH_SIZE_KB 2048

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# --- UART ---
# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2

PA9 VBUS INPUT OPENDRAIN
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1
PB14 USART1_TX USART1
PB15 USART1_RX USART1

# USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# Show serial params
define HAL_PERIPH_SHOW_SERIAL_MANAGER_PARAMS 1

# --- CAN ---
# First CAN Bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2

# --- SPI ---
PG11 SPI1_SCK  SPI1
PA5  SPI1_SCK  SPI1
PG9  SPI1_MISO SPI1
PD7  SPI1_MOSI SPI1

PC7 MAG_CS CS
PC6 MPU_CS CS
PC12 BARO_CS CS
PC13 GYRO_EXT_CS CS
PC14 BARO_EXT_CS CS
PC15 ACCEL_EXT_CS CS

SPIDEV ms5611         SPI1 DEVID1  BARO_CS      MODE3 20*MHZ 20*MHZ
SPIDEV ms5611_ext     SPI1 DEVID2  BARO_EXT_CS  MODE3 20*MHZ 20*MHZ
SPIDEV icm20948       SPI1 DEVID3  MPU_CS       MODE3  4*MHZ  8*MHZ
SPIDEV icm20948_ext   SPI1 DEVID5  MPU_CS       MODE3  4*MHZ  8*MHZ 
SPIDEV icm20602_ext   SPI1 DEVID6  MPU_CS       MODE3  4*MHZ  8*MHZ 
SPIDEV pixartPC15     SPI1 DEVID7  MPU_CS       MODE3  2*MHZ  2*MHZ

IMU Invensense SPI:icm20602_ext ROTATION_ROLL_180_YAW_270
IMU Invensensev2 SPI:icm20948_ext ROTATION_PITCH_180
IMU Invensensev2 SPI:icm20948 ROTATION_YAW_270

# --- I2C ---
I2C_ORDER I2C1
PB8 I2C1_SCL I2C1 PULLUP
PB9 I2C1_SDA I2C1 PULLUP

# Compasses, probe the i2c bus for all possible
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# --- PWM Output ---
PE9   TIM1_CH1  TIM1 PWM(1) GPIO(50) BIDIR
PE11  TIM1_CH2  TIM1 PWM(2) GPIO(51)
PE13  TIM1_CH3  TIM1 PWM(3) GPIO(52) BIDIR
PE14  TIM1_CH4  TIM1 PWM(4) GPIO(53)

# --- ADC ---
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)

# -- Ethernet ---
PA1  ETH_RMII_REF_CLK       ETH1
PA2  ETH_MDIO               ETH1 
PA7  ETH_RMII_CRS_DV        ETH1 
PC1  ETH_MDC                ETH1
PC4  ETH_RMII_RXD0          ETH1
PC5  ETH_RMII_RXD1          ETH1
PB12 ETH_RMII_TXD0          ETH1
PB13 ETH_RMII_TXD1          ETH1
PB11 ETH_RMII_TX_EN         ETH1
define BOARD_PHY_ID MII_LAN8720_ID
define BOARD_PHY_RMII
define AP_PERIPH_NETWORKING_ENABLED 1

# Periph GCS
define HAL_GCS_ENABLED 1

# --- Others ----
define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1
define HAL_COMPASS_MAX_SENSORS 1
define AP_PERIPH_GPS_ENABLED 1
define AP_PERIPH_MAG_ENABLED 1
define AP_PERIPH_BARO_ENABLED 1
define AP_PERIPH_RC_OUT_ENABLED 1
define AP_PERIPH_NOTIFY_ENABLED 1
define AP_PERIPH_RANGEFINDER_ENABLED 1

define HAL_MONITOR_THREAD_ENABLED 1

define CAN_APP_NODE_NAME "Taiphoon.Herb"
