# Made by Taiphoon

# MCU class and specific type
MCU STM32F4xx STM32F469xx

# board ID. See Tools/AP_Bootloader/board_types.txt
# Test for Nari_GPS board ID
APJ_BOARD_ID 12345

env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# bootloader starts firmware at 64k
FLASH_RESERVE_START_KB 64

# assume 2048 flash part
FLASH_SIZE_KB 2048

# order of UARTs
SERIAL_ORDER OTG1 USART2

# USB(會影響到出現第二次出現USB出現的現象、證明有進入AP_Periph主韌體)
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART2 for GPS
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# SPI bus
PB2 MAG_CS  CS
PB3 SPI1_SCK  SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1
SPIDEV rm3100   SPI1 DEVID1  MAG_CS       MODE3  1*MHZ  1*MHZ
COMPASS RM3100 SPI:rm3100 false ROTATION_NONE

# I2C
I2C_ORDER I2C1
PB8 I2C1_SCL I2C1 PULLUP
PB9 I2C1_SDA I2C1 PULLUP
define AP_COMPASS_PROBING_ENABLED 1

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# pins for SWD debugging with a STlink or black-magic probe.
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

#STORAGE_FLASH_PAGE 7  # 移到 Flash 末尾
STORAGE_FLASH_PAGE 14  # 移到 Flash 末尾
define HAL_STORAGE_SIZE 16384

# no ADC pins
define HAL_USE_ADC FALSE

define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1
define HAL_COMPASS_MAX_SENSORS 1
define AP_PERIPH_GPS_ENABLED 1
define AP_PERIPH_MAG_ENABLED 1
# define AP_PERIPH_BARO_ENABLED 1
# define AP_PERIPH_BUZZER_ENABLED 1  
# define AP_PERIPH_RC_OUT_ENABLED 1
define AP_PERIPH_NOTIFY_ENABLED 1

# GPS on lst port
define HAL_PERIPH_GPS_PORT_DEFAULT 1


# define HAL_SERIAL_ESC_COMM_ENABLED 1
# define HAL_RCIN_THREAD_ENABLED 1
define HAL_SCHEDULER_LOOP_DELAY_ENABLED 1
define HAL_MONITOR_THREAD_ENABLED 1

# LEDs
PC7  LED_R1 OUTPUT  HIGH GPIO(0)
PC8  LED_G1 OUTPUT  HIGH GPIO(1)
PC9  LED_B1 OUTPUT  HIGH GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# 顯示Serial相關參數
define HAL_PERIPH_SHOW_SERIAL_MANAGER_PARAMS 1

# Ethernet
PA1  ETH_RMII_REF_CLK   ETH1
PA2  ETH_MDIO           ETH1
PA7  ETH_RMII_CRS_DV    ETH1
PB11 ETH_RMII_TX_EN     ETH1
PB12 ETH_RMII_TXD0      ETH1
PB13 ETH_RMII_TXD1      ETH1
PC1  ETH_MDC            ETH1
PC4  ETH_RMII_RXD0      ETH1
PC5  ETH_RMII_RXD1      ETH1

define BOARD_PHY_ID MII_LAN8720_ID
define BOARD_PHY_RMII
define AP_PERIPH_NETWORKING_ENABLED 1
# define STM32_MAC_ETH1_USE_PHY 1
define BOARD_PHY_ADDRESS 5
define AP_NETWORKING_MAX_INSTANCES 4


# 強制開啟 MPU 支援
# define HAL_USE_MPU TRUE

# 指定 MPU 區域索引
define STM32_NOCACHE_MPU_REGION_ETH 5

# 解決 F4 沒有 Data Cache 但 Networking 代碼呼叫 Cache 清理指令的問題
define SCB_CleanInvalidateDCache()
define SCB_InvalidateDCache()

# 解決 STM32F4 與 F7/H7 乙太網路暫存器命名不一致的問題
define MACPFR MACFFR
define ETH_MACPFR_PM ETH_MACFFR_PM

# Change CAN Node Name
define CAN_APP_NODE_NAME "org.Taiphoon.Nari"

# Periph GCS
define HAL_GCS_ENABLED 1
