# hw definition file for processing by chibios_pins.py

# MCU class and specific type
MCU STM32F4xx STM32F469xx

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 64

# board ID. See Tools/AP_Bootloader/board_types.txt
# Test for Nari_GPS board ID
APJ_BOARD_ID 12345

# setup build for a peripheral firmware
env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 8000000

# assume 2048 flash part
FLASH_SIZE_KB 2048

# order of UARTs
SERIAL_ORDER OTG1 USART2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
define HAL_OTG_NO_VBUS_DETECTION 1

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# enable CAN support
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

PB12 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 1
